09:30:09 [info] [LOG SESSION] ---------- START ----------
09:30:09 [info] [PluginFactory] loading plugins
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libpulseout.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libsupereqdsp.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libhttpdatastream.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libstockencoders.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libmpris.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libalsaout.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libserver.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libnullout.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libtaglibreader.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libffmpegdecoder.so
09:30:09 [info] [PluginFactory] loaded: /usr/share/musikcube/plugins/libgmedecoder.so
